# Robots.txt for Mi Primer Trabajo Corporate
# Solo las páginas públicas deben ser indexadas

User-agent: *

# Páginas públicas permitidas
Allow: /$
Allow: /sobre-mi$
Allow: /curso$

# Bloquear todo el contenido protegido
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /login
Disallow: /register
Disallow: /success
Disallow: /api/
Disallow: /admin
Disallow: /admin/
Disallow: /_next/
Disallow: /static/

# Bloquear parámetros de URL
Disallow: /*?*

# Sitemap
# Sitemap: https://miprimertrabajocorporate.vercel.app/
